Paper_Number_Cited;Paper_Number_Quoter
0;1
0;2
0;3
0;4
0;5
0;6
0;7
0;8
0;9
0;10
0;11
0;12
0;13
0;14
0;15
0;16
0;17
0;18
0;19
0;20
0;21
0;22
0;23
0;24
0;25
0;26
0;27
0;28
0;29
0;30
0;31
0;32
0;33
0;34
0;35
0;36
0;37
0;38
0;39
0;40
0;41
0;42
0;43
0;44
0;45
0;46
0;47
0;48
0;49
0;50
0;51
0;52
0;53
0;54
0;55
0;56
0;57
0;58
0;59
0;60
0;61
0;62
0;63
0;64
0;65
0;66
0;67
0;68
0;69
0;70
0;71
0;72
0;73
0;74
0;75
0;76
0;77
0;78
0;79
0;80
0;81
0;82
0;83
0;84
0;85
0;86
0;87
0;88
0;89
0;90
0;91
0;92
0;93
0;94
0;95
0;96
0;97
0;98
0;99
0;100
0;101
0;102
0;103
0;104
0;105
0;106
0;107
0;108
0;109
0;110
0;111
0;112
0;113
0;114
0;115
0;116
0;117
0;118
0;119
0;120
0;121
0;122
0;123
0;124
0;125
0;126
0;127
0;128
0;129
0;130
0;131
0;132
0;133
0;134
0;135
0;136
0;137
0;138
0;139
0;140
0;141
0;142
0;143
0;144
0;145
0;146
0;147
0;148
0;149
0;150
0;151
0;152
0;153
0;154
0;155
0;156
0;157
0;158
0;159
0;160
0;161
0;162
0;163
0;164
0;165
0;166
0;167
0;168
0;169
0;170
0;171
0;172
0;173
0;174
0;175
0;176
0;177
0;178
0;179
0;180
0;181
0;182
0;183
0;184
0;185
0;186
0;187
0;188
0;189
0;190
0;191
0;192
0;193
0;194
0;195
0;196
0;197
0;198
0;199
0;200
0;201
0;202
0;203
0;204
0;205
0;206
0;207
0;208
0;209
0;210
0;211
0;212
0;213
0;214
0;215
0;216
0;217
0;218
0;219
0;220
0;221
0;222
0;223
0;224
0;225
0;226
0;227
0;228
0;229
0;230
0;231
0;232
0;233
0;234
0;235
0;236
0;237
0;238
0;239
0;240
0;241
0;242
0;243
0;244
0;245
0;246
0;247
0;248
0;249
0;250
0;251
0;252
0;253
0;254
0;255
0;256
0;257
0;258
0;259
0;260
0;261
0;262
0;263
0;264
0;265
0;266
0;267
0;268
0;269
0;270
0;271
0;272
0;273
0;274
0;275
0;276
0;277
0;278
0;279
0;280
0;281
0;282
0;283
0;284
0;285
0;286
0;287
0;288
0;289
0;290
0;291
0;292
0;293
0;294
0;295
0;296
0;297
0;298
0;299
0;300
0;301
0;302
0;303
0;304
0;305
0;306
0;307
0;308
0;309
0;310
0;311
0;312
0;313
0;314
0;315
0;316
0;317
0;318
0;319
0;320
0;321
0;322
0;323
0;324
0;325
0;326
0;327
0;328
0;329
0;330
0;331
0;332
0;333
0;334
0;335
0;336
0;337
0;338
0;339
0;340
0;341
0;342
0;343
0;344
0;345
0;346
0;347
0;348
0;349
0;350
0;351
0;352
0;353
0;354
0;355
0;356
0;357
0;358
0;359
0;360
0;361
0;362
0;363
0;364
0;365
0;366
0;367
0;368
0;369
0;370
0;371
0;372
0;373
0;374
0;375
0;376
0;377
0;378
0;379
0;380
0;381
0;382
0;383
0;384
0;385
0;386
0;387
0;388
0;389
0;390
0;391
0;392
0;393
0;394
0;395
0;396
0;397
0;398
0;399
0;400
0;401
0;402
0;403
0;404
0;405
0;406
0;407
0;408
0;409
0;410
0;411
0;412
0;413
0;414
0;415
0;416
0;417
0;418
0;419
0;420
0;421
0;422
0;423
0;424
0;425
0;426
0;427
0;428
0;429
0;430
0;431
0;432
0;433
0;434
0;435
0;436
0;437
0;438
0;439
0;440
0;441
0;442
0;443
0;444
0;445
0;446
0;447
0;448
0;449
0;450
0;451
0;452
0;453
0;454
0;455
0;456
0;457
0;458
0;459
0;460
0;461
0;462
0;463
0;464
0;465
0;466
0;467
0;468
0;469
0;470
0;471
0;472
0;473
0;474
0;475
0;476
0;477
0;478
0;479
0;480
0;481
0;482
0;483
0;484
0;485
0;486
0;487
0;488
0;489
0;490
0;491
0;492
0;493
0;494
0;495
0;496
0;497
0;498
0;499
0;500
0;501
0;502
0;503
0;504
0;505
0;506
0;507
0;508
0;509
0;510
0;511
0;512
0;513
0;514
0;515
0;516
0;517
0;518
0;519
0;520
0;521
0;522
0;523
0;524
0;525
0;526
0;527
0;528
0;529
0;530
0;531
0;532
0;533
0;534
0;535
0;536
0;537
0;538
0;539
0;540
0;541
0;542
0;543
0;544
0;545
0;546
0;547
0;548
0;549
0;550
0;551
0;552
0;553
0;554
0;555
0;556
0;557
0;558
0;559
0;560
0;561
0;562
0;563
0;564
0;565
0;566
0;567
0;568
0;569
0;570
0;571
0;572
0;573
0;574
0;575
0;576
0;577
0;578
0;579
0;580
0;581
0;582
0;583
0;584
0;585
0;586
0;587
0;588
0;589
0;590
0;591
0;592
0;593
0;594
0;595
0;596
0;597
0;598
0;599
0;600
0;601
0;602
0;603
0;604
0;605
0;606
0;607
0;608
0;609
0;610
0;611
0;612
0;613
0;614
0;615
0;616
0;617
0;618
0;619
0;620
0;621
0;622
0;623
0;624
0;625
0;626
0;627
0;628
0;629
0;630
0;631
0;632
0;633
0;634
0;635
0;636
0;637
0;638
0;639
0;640
0;641
0;642
0;643
0;644
0;645
0;646
0;647
0;648
0;649
0;650
0;651
0;652
0;653
0;654
0;655
0;656
0;657
0;658
0;659
0;660
0;661
0;662
0;663
0;664
0;665
0;666
0;667
0;668
0;669
0;670
0;671
0;672
0;673
0;674
0;675
0;676
0;677
0;678
0;679
0;680
0;681
0;682
0;683
0;684
0;685
0;686
0;687
0;688
0;689
0;690
0;691
0;692
0;693
0;694
0;695
0;696
0;697
0;698
0;699
0;700
0;701
0;702
0;703
0;704
0;705
0;706
0;707
0;708
0;709
0;710
0;711
0;712
0;713
0;714
0;715
0;716
0;717
0;718
0;719
0;720
0;721
0;722
0;723
0;724
0;725
0;726
0;727
0;728
0;729
0;730
0;731
0;732
0;733
0;734
0;735
0;736
0;737
0;738
0;739
0;740
0;741
0;742
0;743
0;744
0;745
0;746
0;747
0;748
0;749
0;750
0;751
0;752
0;753
0;754
0;755
0;756
0;757
0;758
0;759
0;760
0;761
0;762
0;763
0;764
0;765
0;766
0;767
0;768
0;769
0;770
0;771
0;772
0;773
0;774
0;775
0;776
0;777
0;778
0;779
0;780
0;781
0;782
0;783
0;784
0;785
0;786
0;787
0;788
0;789
0;790
0;791
0;792
0;793
0;794
0;795
0;796
0;797
0;798
0;799
0;800
0;801
0;802
0;803
0;804
0;805
0;806
0;807
0;808
0;809
0;810
0;811
0;812
0;813
0;814
0;815
0;816
0;817
0;818
0;819
0;820
0;821
0;822
0;823
0;824
0;825
0;826
0;827
0;828
0;829
0;830
0;831
0;832
0;833
0;834
0;835
0;836
0;837
0;838
0;839
0;840
0;841
0;842
0;843
0;844
0;845
0;846
0;847
0;848
0;849
0;850
0;851
0;852
0;853
0;854
0;855
0;856
0;857
0;858
0;859
0;860
0;861
0;862
0;863
0;864
0;865
0;866
0;867
0;868
0;869
0;870
0;871
0;872
0;873
0;874
0;875
0;876
0;877
0;878
0;879
0;880
0;881
0;882
0;883
0;884
0;885
0;886
0;887
0;888
0;889
0;890
0;891
0;892
0;893
0;894
0;895
0;896
0;897
0;898
0;899
0;900
0;901
0;902
0;903
0;904
0;905
0;906
0;907
0;908
0;909
0;910
0;911
0;912
0;913
0;914
0;915
0;916
0;917
0;918
0;919
0;920
0;921
0;922
0;923
0;924
0;925
0;926
0;927
0;928
0;929
0;930
0;931
0;932
0;933
0;934
0;935
0;936
0;937
0;938
0;939
0;940
0;941
0;942
0;943
0;944
0;945
0;946
0;947
0;948
0;949
0;950
0;951
0;952
0;953
0;954
0;955
0;956
0;957
0;958
0;959
0;960
0;961
0;962
0;963
0;964
0;965
0;966
0;967
0;968
0;969
0;970
0;971
0;972
0;973
0;974
0;975
0;976
0;977
0;978
0;979
0;980
0;981
0;982
0;983
0;984
0;985
0;986
0;987
0;988
0;989
0;990
0;991
0;992
0;993
0;994
0;995
0;996
0;997
0;998
392;999
392;1000
392;1001
392;1002
392;1003
392;1004
392;1005
392;1006
392;1007
392;1008
392;1009
392;1010
392;1011
392;1012
392;1013
392;1014
392;1015
392;1016
392;1017
392;1018
392;1019
392;1020
392;1021
392;1022
392;1023
392;1024
392;1025
392;1026
392;1027
392;1028
392;1029
392;1030
392;1031
392;1032
392;1033
392;1034
392;1035
392;1036
392;1037
392;1038
392;1039
392;1040
392;1041
392;1042
392;1043
392;1044
392;1045
392;1046
392;1047
392;1048
392;1049
392;1050
392;1051
392;1052
392;1053
392;1054
392;1055
392;1056
392;1057
392;1058
392;1059
392;1060
392;1061
392;1062
392;1063
392;1064
392;1065
392;1066
392;1067
392;1068
392;1069
392;1070
392;1071
392;1072
392;1073
392;1074
392;1075
392;1076
392;1077
392;1078
392;1079
392;1080
392;1081
392;1082
392;1083
392;1084
392;1085
392;1086
392;1087
392;1088
392;1089
392;1090
392;1091
392;1092
392;1093
392;1094
392;1095
392;1096
392;1097
392;1098
392;1099
392;1100
392;1101
392;1102
392;1103
392;1104
392;1105
392;1106
392;1107
392;1108
392;1109
392;1110
392;1111
392;1112
392;1113
392;1114
392;1115
392;1116
392;1117
392;1118
392;1119
392;1120
392;1121
392;1122
392;1123
392;1124
392;1125
392;1126
392;1127
392;1128
392;1129
392;1130
392;1131
392;1132
392;1133
392;1134
392;1135
12;1136
12;1137
12;1138
12;1139
12;1140
12;1141
12;1142
12;1143
12;1144
12;1145
12;1146
12;1147
12;1148
12;1149
12;1150
12;1151
12;1152
12;1153
12;1154
12;1155
12;1156
12;1157
12;1158
12;1159
12;1160
12;1161
12;1162
12;1163
12;1164
12;1165
12;1166
12;1167
12;1168
12;1169
12;1170
12;1171
12;1172
12;1173
12;1174
12;1175
12;1176
12;1177
12;1178
12;1179
12;1180
12;1181
12;1182
12;1183
12;1184
12;1185
12;1186
12;1187
12;1188
12;1189
12;1190
12;1191
12;1192
12;1193
12;1194
12;1195
12;1196
12;1197
12;1198
12;1199
12;1200
12;1201
12;1202
12;1203
12;1204
12;1205
12;1206
12;1207
12;1208
12;1209
12;1210
12;1211
12;1212
12;1213
12;1214
12;1215
12;1216
12;1217
12;1218
12;1219
12;1220
12;1221
12;1222
12;1223
12;1224
12;1225
12;1226
12;1227
12;1228
12;1229
12;1230
12;1231
12;1232
12;1233
12;1234
12;1235
12;1236
12;1237
12;1238
12;1239
12;1240
12;1241
12;1242
12;1243
12;1244
12;1245
12;1246
12;1247
12;1248
12;1249
12;1250
12;1251
12;1252
12;1253
12;1254
12;1255
12;1256
12;1257
12;1258
12;1259
12;1260
12;1261
12;1262
12;1263
12;1264
12;1265
12;1266
12;1267
12;1268
12;1269
12;1270
12;1271
12;1272
12;1273
12;1274
12;1275
12;1276
12;1277
12;1278
12;1279
12;1280
12;1281
12;1282
12;1283
12;1284
12;1285
12;1286
12;1287
12;1288
12;1289
12;1290
12;1291
12;1292
12;1293
12;1294
12;1295
12;1296
12;1297
12;1298
12;1299
12;1300
12;1301
12;1302
12;1303
12;1304
12;1305
12;1306
12;1307
12;1308
12;1309
12;1310
12;1311
12;1312
12;1313
12;1314
12;1315
12;1316
12;1317
12;1318
12;1319
12;1320
12;1321
12;1322
12;1323
12;1324
12;1325
12;1326
12;1327
12;1328
12;1329
12;1330
12;1331
12;1332
12;1333
12;1334
12;1335
12;1336
12;1337
12;1338
12;1339
12;1340
12;1341
12;1342
12;1343
12;1344
12;1345
12;1346
12;1347
12;1348
12;1349
12;1350
12;1351
12;1352
12;1353
12;1354
12;1355
12;1356
12;1357
12;1358
12;1359
12;1360
12;1361
12;1362
12;1363
12;1364
12;1365
12;1366
12;1367
12;1368
12;1369
12;1370
12;1371
12;1372
12;1373
12;1374
12;1375
12;1376
12;1377
12;1378
12;1379
12;1380
12;1381
12;1382
12;1383
12;1384
12;1385
12;1386
12;1387
12;1388
12;1389
12;1390
12;1391
12;1392
12;1393
12;1394
12;1395
12;1396
12;1397
12;1398
12;1399
12;1400
12;1401
12;1402
12;1403
12;1404
12;1405
12;1406
12;1407
12;1408
12;1409
12;1410
12;1411
12;1412
12;1413
12;1414
12;1415
12;1416
12;1417
12;1418
12;1419
12;1420
12;1421
12;1422
12;1423
12;1424
12;1425
12;1426
12;1427
12;1428
12;1429
12;1430
12;1431
12;1432
12;1433
12;1434
12;1435
12;1436
12;1437
12;1438
12;1439
12;1440
12;1441
12;1442
12;1443
12;1444
12;1445
12;1446
12;1447
12;1448
12;1449
12;1450
12;1451
12;1452
12;1453
12;1454
12;1455
12;1456
12;1457
12;1458
12;1459
12;1460
12;1461
12;1462
12;1463
12;1464
12;1465
12;1466
12;1467
12;1468
12;1469
12;1470
12;1471
12;1472
12;1473
12;1474
12;1475
12;1476
12;1477
12;1478
12;1479
12;1480
12;1481
12;1482
12;1483
12;1484
12;1485
12;1486
12;1487
12;1488
12;1489
12;1490
12;1491
12;1492
12;1493
12;1494
12;1495
12;1496
12;1497
12;1498
12;1499
12;1500
12;1501
12;1502
12;1503
12;1504
12;1505
12;1506
12;1507
12;1508
12;1509
12;1510
12;1511
12;1512
12;1513
12;1514
12;1515
12;1516
12;1517
12;1518
12;1519
12;1520
12;1521
12;1522
12;1523
12;1524
12;1525
12;1526
12;1527
12;1528
12;1529
12;1530
12;1531
12;1532
12;1533
12;1534
12;1535
12;1536
12;1537
12;1538
12;1539
12;1540
12;1541
12;1542
12;1543
12;1544
12;1545
12;1546
12;1547
12;1548
12;1549
12;1550
12;1551
12;1552
12;1553
12;1554
12;1555
12;1556
12;1557
12;1558
12;1559
12;1560
12;1561
12;1562
12;1563
12;1564
12;1565
12;1566
12;1567
12;1568
12;1569
12;1570
12;1571
12;1572
12;1573
12;1574
12;1575
12;1576
12;1577
12;1578
12;1579
12;1580
12;1581
12;1582
12;1583
12;1584
12;1585
12;1586
12;1587
12;1588
12;1589
12;1590
12;1591
12;1592
12;1593
12;1594
12;1595
12;1596
12;1597
12;1598
12;1599
12;1600
12;1601
12;1602
12;1603
12;1604
12;1605
12;1606
12;1607
12;1608
12;1609
12;1610
12;1611
12;1612
12;1613
12;1614
12;1615
12;1616
12;1617
12;1618
12;1619
12;1620
12;1621
12;1622
12;1623
12;1624
12;1625
12;1626
12;1627
12;1628
12;1629
12;1630
12;1631
12;1632
12;1633
12;1634
12;1635
12;1636
12;1637
12;1638
12;1639
12;1640
12;1641
12;1642
12;1643
12;1644
12;1645
12;1646
12;1647
12;1648
12;1649
12;1650
12;1651
12;1652
12;1653
12;1654
12;1655
12;1656
12;1657
12;1658
12;1659
12;1660
12;1661
12;1662
12;1663
12;1664
12;1665
12;1666
12;1667
12;1668
12;1669
12;1670
12;1671
12;1672
12;1673
12;1674
12;1675
12;1676
12;1677
12;1678
12;1679
12;1680
12;1681
12;1682
12;1683
12;1684
12;1685
12;1686
12;1687
12;1688
12;1689
12;1690
12;1691
12;1692
12;1693
12;1694
12;1695
12;1696
12;1697
12;1698
12;1699
12;1700
12;1701
12;1702
12;1703
12;1704
12;1705
12;1706
12;1707
12;1708
12;1709
12;1710
12;1711
12;1712
12;1713
12;1714
12;1715
12;1716
12;1717
12;1718
12;1719
12;1720
12;1721
12;1722
12;1723
12;1724
12;1725
12;1726
12;1727
12;1728
12;1729
12;1730
12;1731
12;1732
12;1733
12;1734
12;1735
12;1736
12;1737
12;1738
12;1739
12;1740
12;1741
12;1742
12;1743
12;1744
12;1745
12;1746
12;1747
12;1748
12;1749
12;1750
12;1751
12;1752
12;1753
12;1754
12;1755
12;1756
12;1757
12;1758
12;1759
12;1760
12;1761
12;1762
12;1763
12;1764
12;1765
12;1766
12;1767
12;1768
12;1769
12;1770
12;1771
12;1772
12;1773
12;1774
12;1775
12;1776
12;1777
12;1778
12;1779
12;1780
12;1781
12;1782
12;1783
12;1784
12;1785
12;1786
12;1787
12;1788
12;1789
12;1790
12;1791
12;1792
12;1793
12;1794
12;1795
12;1796
12;1797
12;1798
12;1799
12;1800
12;1801
12;1802
12;1803
12;1804
12;1805
12;1806
12;1807
12;1808
12;1809
12;1810
12;1811
12;1812
12;1813
12;1814
12;1815
12;1816
12;1817
12;1818
12;1819
12;1820
12;1821
12;1822
12;1823
12;1824
12;1825
12;1826
12;1827
12;1828
12;1829
12;1830
12;1831
12;1832
12;1833
12;1834
12;1835
12;1836
12;1837
12;1838
12;1839
12;1840
12;1841
12;1842
12;1843
12;1844
12;1845
12;1846
12;1847
12;1848
12;1849
12;1850
12;1851
12;1852
12;1853
12;1854
12;1855
12;1856
12;1857
12;1858
12;1859
12;1860
12;1861
12;1862
12;1863
12;1864
12;1865
12;1866
12;1867
12;1868
12;1869
12;1870
12;1871
12;1872
12;1873
12;1874
12;1875
12;1876
12;1877
12;1878
12;1879
12;1880
12;1881
12;1882
12;1883
12;1884
12;1885
1337;1886
1337;1887
1337;1888
1337;1889
1337;1890
1337;1891
1337;1892
1337;1893
1337;1894
1337;1895
